00000000,00000002,Super Smash Bros.,Super Mario,Mario,Mario,
00000000,00340102,Super Mario Bros.,Super Mario,Mario,Mario,
00000000,003c0102,Super Mario Bros.,Super Mario,Mario,Mario - Gold Edition,
00000000,003d0102,Super Mario Bros.,Super Mario,Mario,Mario - Silver Edition,
00000000,02380602,8-bit Mario,Super Mario,Mario,8-Bit Mario Classic Color,
00000000,02390602,8-bit Mario,Super Mario,Mario,8-Bit Mario Modern Color,
00000000,03710102,Super Mario Bros.,Super Mario,Mario,Mario - Wedding,
00000003,039bff02,Super Nintendo World,Super Mario,Mario,Mario - Power Up Band,
00000100,00190002,Super Smash Bros.,Super Mario,Mario,Dr. Mario,
00000300,03a60102,Super Mario Bros.,Super Mario,Mario,Mario - Cat,
00010000,000c0002,Super Smash Bros.,Super Mario,Luigi,Luigi,
00010000,00350102,Super Mario Bros.,Super Mario,Luigi,Luigi,
00010003,039cff02,Super Nintendo World,Super Mario,Luigi,Luigi - Power Up Band,
00020000,00010002,Super Smash Bros.,Super Mario,Peach,Peach,
00020000,00360102,Super Mario Bros.,Super Mario,Peach,Peach,
00020000,03720102,Super Mario Bros.,Super Mario,Peach,Peach - Wedding,
00020003,039dff02,Super Nintendo World,Super Mario,Peach,Peach - Power Up Band,
00020100,03a70102,Super Mario Bros.,Super Mario,Peach,Peach - Cat,
00030000,00020002,Super Smash Bros.,Super Mario,Yoshi,Yoshi,
00030000,00370102,Super Mario Bros.,Super Mario,Yoshi,Yoshi,
00030003,039fff02,Super Nintendo World,Super Mario,Yoshi,Yoshi - Power Up Band,
00030102,00410302,Yoshi's Woolly World,Super Mario,Yoshi,Green Yarn Yoshi,
00030102,00420302,Yoshi's Woolly World,Super Mario,Yoshi,Pink Yarn Yoshi,
00030102,00430302,Yoshi's Woolly World,Super Mario,Yoshi,Light Blue Yarn Yoshi,
00030102,023e0302,Yoshi's Woolly World,Super Mario,Yoshi,Mega Yarn Yoshi,
00040000,02620102,Super Mario Bros.,Super Mario,Rosalina,Rosalina,
00040100,00130002,Super Smash Bros.,Super Mario,Rosalina,Rosalina & Luma,
00050000,00140002,Super Smash Bros.,Super Mario,Bowser,Bowser,
00050000,00390102,Super Mario Bros.,Super Mario,Bowser,Bowser,
00050000,03730102,Super Mario Bros.,Super Mario,Bowser,Bowser - Wedding,
0005ff00,023a0702,Skylanders,Super Mario,Bowser,Hammer Slam Bowser,
00060000,00150002,Super Smash Bros.,Super Mario,Bowser Jr.,Bowser Jr.,
00070000,001a0002,Super Smash Bros.,Super Mario,Wario,Wario,
00070000,02630102,Super Mario Bros.,Super Mario,Wario,Wario,
00080000,00030002,Super Smash Bros.,Super Mario,Donkey Kong,Donkey Kong,
00080000,02640102,Super Mario Bros.,Super Mario,Donkey Kong,Donkey Kong,
0008ff00,023b0702,Skylanders,Super Mario,Donkey Kong,Turbo Charge Donkey Kong,
00090000,000d0002,Super Smash Bros.,Super Mario,Diddy Kong,Diddy Kong,
00090000,02650102,Super Mario Bros.,Super Mario,Diddy Kong,Diddy Kong,
000a0000,00380102,Super Mario Bros.,Super Mario,Toad,Toad,
