0100000000040002,Link,林克
01000000034b0902,Link - Ocarina of Time,林克 - 时之笛
01000000034c0902,Link - Majora's Mask,林克 - 假面
01000000034d0902,Link - Twilight Princess,林克 - 黄昏公主
01000000034e0902,Link - Skyward Sword,林克 - 天空之剑
01000000034f0902,8-Bit Link,像素林克
0100000003530902,Link - Archer,林克 - 弓箭手
0100000003540902,Link - Rider,林克 - 骑士
01000000037c0002,Young Link,幼年林克
0100000003990902,Link - Link's Awakening,林克 - 织梦岛
0100010000160002,Toon Link,卡通林克
0100010003500902,Toon Link - The Wind Waker,卡通林克 - 风之杖
01010000000e0002,Zelda,塞尔达
0101000003520902,Toon Zelda - The Wind Waker,塞尔达 - 风之杖
0101000003560902,Zelda,塞尔达
0101010000170002,Sheik,希克
0101030004140902,Zelda & Loftwing,塞尔达&洛夫特飞鸟
01020100001b0002,Ganondorf,盖侬多夫
01030000024f0902,Midna & Wolf Link,米多娜 & 狼林克
0105000003580902,Daruk,达尔克尔
0106000003590902,Urbosa,乌尔波扎
01070000035a0902,Mipha,米法
01080000035b0902,Revali,力巴尔
0140000003550902,Guardian,守护者
01410000035c0902,Bokoblin,波克布林
0100000004180902,Link - Tears of the Kingdom,林克 - 王国之泪
35080000040f1802,Magnamalo,怨虎龙
3509000004101802,Palico,随从艾露猫
35090100042b1802,Palico,随从艾露猫
350a000004111802,Palamute,随从牙猎犬
350a0100042c1802,Palamute,随从牙猎犬
350b0000042d1802,Malzeno,爵银龙
3500010002e10f02,One-Eyed Rathalos and Rider - Male,独眼雄火龙与男骑士
3500020002e20f02,One-Eyed Rathalos and Rider - Female,独眼雄火龙与女骑士
3501000002e30f02,Nabiru,纳比露
3502010002e40f02,Rathian and Cheval,雌火龙与修瓦尔
3503010002e50f02,Barioth and Ayuria,冰牙龙与亚尤利娅
3504010002e60f02,Qurupeco and Dan,彩鸟与丹前辈
35050000040c0f02,Razewing Ratha,毁灭火龙
35060000040d0f02,Ena,艾娜
35070000040e0f02,Tsukino,月露
38c0000003911602,Loot Goblin,藏宝哥布林
0017000002680102,Boo,嘘嘘鬼
0006000000150002,Bowser Jr.,酷霸王Jr.
00130000037a0002,Daisy,黛西公主
0008000002640102,Donkey Kong,咚奇刚
00010000000c0002,Luigi,路易吉
0002000000010002,Peach,碧姬公主
0004010000130002,Rosalina & Luma,罗莎塔&琪琪
0014000002670102,Waluigi,瓦路易吉
0003010200420302,Pink Yarn Yoshi,粉色毛线耀西
0005000000140002,Bowser,酷霸王
00090000000d0002,Diddy Kong,迪迪刚
0015000003670102,Goomba,板栗仔
0023000003680102,Koopa Troopa,诺库龟
0000000000340102,Mario,马力欧
0007000002630102,Wario,瓦力欧
21000000000b0002,Marth,马尔斯
2101000000180002,Ike,艾克
2102000000290002,Lucina,露琪娜
21030000002a0002,Robin,鲁弗莱
2104000002520002,Roy,罗伊
21050000025a0002,Corrin,神威
2105010003630002,Corrin - Player 2,神威2
2106000003601202,Alm,阿雷姆
2107000003611202,Celica,赛莉卡
21080000036f1202,Chrom,库洛姆
2108000003880002,Chrom,库洛姆
2109000003701202,Tiki,琪姬
210b000003a50002,Byleth,贝雷丝
0005000003730102,Bowser - Wedding,礼服酷霸王
0000010000190002,Dr. Mario,马力欧医生
0000000000000002,Mario,马力欧
00070000001a0002,Wario,瓦力欧
0009000002650102,Diddy Kong,迪迪刚
0001000000350102,Luigi,路易吉
00000000003c0102,Mario - Gold Edition,金马力欧
0000000003710102,Mario - Wedding,礼服马力欧
00000000003d0102,Mario - Silver Edition,银马力欧
0002000003720102,Peach - Wedding,婚纱碧姬公主
0005000000390102,Bowser,酷霸王
3740000103741402,Super Mario Cereal,马力欧联名麦片
0005ff00023a0702,Hammer Slam Bowser,Hammer Slam Bowser
0580000000050002,Fox,火狐
3480000000310002,Mega Man,洛克人
3200000000300002,Sonic,索尼克
08000100025f0402,Inkling Girl - Lime Green,鱿鱼族女孩 - 青柠绿
0600000000120002,Captain Falcon,飞隼队长
0008000000030002,Donkey Kong,咚奇刚
1f000000000a0002,Kirby,卡比
3340000000320002,Pac-Man,吃豆人
0004000002620102,Rosalina,罗莎塔
05c0000000060002,Samus,萨姆斯
000a000000380102,Toad,奇诺比奥
0003000000020002,Yoshi,耀西
06400100001e0002,Olimar,欧力玛
06420000035f1102,Pikmin,皮克敏
0188000002410502,Mabel,绢儿
0194000100aa0502,[AC] 103 - Kicks,[AC] 103 - Kicks
019c000101730502,[AC] 304 - Phineas,[AC] 304 - Phineas
0180000000080002,Villager,村民
04a2000102e80502,[AC] W02 - Hopkins,[AC] W02 - Hopkins
0282000101d60502,[AC] AF1 - Stitches,[AC] AF1 - Stitches
0181000100440502,[AC] 001 - Isabelle,[AC] 001 - Isabelle
01920001010d0502,[AC] 202 - Blathers,[AC] 202 - Blathers
0374010103190502,[AC] XS1 - Rilla,[AC] XS1 - Rilla
0003010200410302,Green Yarn Yoshi,绿色毛线耀西
0003010200430302,Light Blue Yarn Yoshi,淡蓝毛线耀西
0002000000360102,Peach,碧姬公主
00800102035d0302,Poochy,波奇
22400000002b0002,Shulk,修尔克
08000100003e0402,Inkling Girl,鱿鱼族女孩
0800010003690402,Inkling Girl - Neon Pink,鱿鱼族女孩 - 霓虹粉
0800010003820002,Inkling,鱿鱼族
0800010004150402,Inkling - Yellow,鱿鱼族 - 黄色
08000200003f0402,Inkling Boy,鱿鱼族男孩
0800020002600402,Inkling Boy - Purple,鱿鱼族男孩 - 紫色
08000200036a0402,Inkling Boy - Neon Green,鱿鱼族男孩 - 霓虹绿
0800030000400402,Inkling Squid,鱿鱼族鱿鱼形态
