CODE,en_US,zh_Hans,zh_TW,es_ES,it_IT,hu_HU,de_DE,fr_FR,nl_NL,pt_BR,ja_JP
_L_ON,ON,开,開,SI,SI,BE,AN,ACTIVÉ,AAN,LIGADO,オン
_L_OFF,OFF,关,關,NO,NO,KI,AUS,DÉSACTIVÉ,UIT,DESLIGADO,オフ
_L_ON_F,[ON],[开],[開],[SI],[SI],[BE],[AN],[ACTIVÉ],[AAN],[LIGADO],[オン]
_L_OFF_F,[OFF],[关],[關],[NO],[NO],[KI],[AUS],[DÉSACTIVÉ],[UIT],[DESLIGADO],[オフ]
_L_BACK,Back,返回,返回,[Atrás],Indietro,Vissza,[Zurück],Retour,Terug,Voltar,戻る
_L_ERR,Error,错误,錯誤,Error,Errore,Hiba,Fehler,Erreur,Fout,Erro,エラー
_L_ERR_CODE,Error Code,错误码,錯誤碼,Código error,Codice errore,Hibakód,Fehlercode,Code d'Erreur,Foutcode,Código de Erro,エラーコード
_L_APP_AMIIBO,Amiibo Emulator,Amiibo模拟器,Amiibo模擬器,Emulador de amiibo,Emulatore Amiibo,Amiibo Emulátor,Amiibo-Emulator,Emulateur Amiibo,Amiibo-Emulator,Emulador de Amiibo,Amiiboエミュレータ
_L_APP_AMIIBOLINK,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink
_L_APP_BLE,BLE File Transfer,蓝牙传输,藍牙傳送,Transferencia BLE,Trasferimento file BLE,BLE Fájltovábbítás,BLE-Dateitransfer,Transfert de Fichiers BLE,BLE Bestandsoverdracht,Transferência de Arquivos BLE,BLEファイル転送
_L_APP_BLE_TITLE,BLE File Transfer,蓝牙传输,藍牙傳送,Transferencia BLE,Trasferimento file BLE,BLE Fájltovábbítás,BLE-Dateitransfer,Transfert de Fichiers BLE,BLE Bestandsoverdracht,Transferência de Arquivos BLE,BLEファイル転送
_L_APP_PLAYER,Video Player,动画播放器,動畫播放器,Reproductor vídeo,Lettore video,Video Lejátszó,Videospieler,Lecteur Vidéo,Videospeler,Reprodutor de Vídeo,ビデオプレーヤー
_L_APP_SET,Settings,系统设置,系統設定,Configuraciones,Impostazioni,Beállítások,Einstellungen,Paramètres,Instellingen,Configurações,設定
_L_APP_SET_VERSION,Version,版本,版本,Versión,Versione,Verzió,Version,Version,Versie,Versão,バージョン
_L_APP_SET_STORAGE_USED,Used,已用,已用,Usado,Usato,Használt,Belegt,Utilisé,Gebruikt,Usado,使用ストレージ
_L_APP_SET_STORAGE,External Storage,外置存储,外置存儲,M. Flash,Memoria esterna,Külső Tároló,Speicher,Stockage Externe,Externe Opslag,Armazenamento Externo,外部ストレージ
_L_APP_SET_OLED_CONTRAST,OLED Contrast,OLED对比度,OLED對比度,Contraste OLED,Contrasto OLED,OLED Kontraszt,OLED-Kontrast,Contraste OLED,OLED-Contrast,Contraste do OLED,OLEDコントラスト
_L_APP_SET_OLED_CONTRAST_TITLE,OLED Contrast,OLED对比度,OLED對比度,Contraste OLED,Contrasto OLED,OLED Kontraszt,OLED-Kontrast,Contraste OLED,OLED-Contrast,Contraste do OLED,OLEDコントラスト
_L_APP_SET_LCD_BACKLIGHT,Backlight,背光亮度,背光亮度,Brillo,Luminosità,Háttérvilágítás,Beleuchtung,Rétroéclairage,Achtergrondverlichting,Luz de Fundo,バックライト
_L_APP_SET_LCD_BACKLIGHT_TITLE,Backlight Brightness,背光亮度,背光亮度,Brillo de fondo,Luminosità schermo,Háttérvilágítás Fényerő,Helligkeit,Luminosité du Rétroéclairage,Helderheid Achtergrondverlichting,Brilho da Luz de Fundo,バックライトの明るさ
_L_APP_SET_ANIM,Menu Animation,动画效果,動畫效果,Animar menú,Animazione menu,Menü Animáció,Menü-Animation,Animation du Menu,Menu-Animatie,Animação do Menu,メニュー アニメーション
_L_APP_SET_LIPO_BAT,LiPO Battery,LiPO电池,LiPO電池,Batería LiPO,Batteria LiPO,LiPO Akkumulátor,LiPO-Batterie,Batterie LiPO,LiPO-Batterij,Bateria LiPO,LiPOバッテリー
_L_APP_SET_SHOW_MEM_USAGE,Memory Used,内存使用率,記憶體使用率,Mem. usada,Memoria usata,Használt Memória,Speicheranzeige,Mémoire Utilisée,Gebruikt Geheugen,Memória Usada,使用メモリ
_L_APP_SET_HIBERNATE,Fast Wakeup,快速唤醒,快速喚醒,Hibernar,Risveglio rapido,Gyors Ébresztés,Schnell-Wecken,Réveil Rapide,Snel Ontwaken,Despertar Rápido,高速起動
_L_APP_SET_SLEEP_TIMEOUT,Sleep Timeout,休眠时间,休眠時間,Dormir en:,Timeout di sospensione,Alvási Időkorlát,Schlaf-Timeout,Délai de mise en veille,Time-out Slaapstand,Tempo Limite de Suspensão,スリープタイムアウト
_L_APP_SET_LANGUAGE,Language,系统语言,系統語言,Idioma,Lingua,Nyelv,Sprache,Langue,Taal,Idioma,言語
_L_APP_SET_DFU,Firmware Update,固件更新,軟體升級,Actualizar firmware,Aggiornamento firmware,Firmware Frissítés,Firmw.-Aktualisierung,Mise à Jour du Micrologiciel,Firmware Bijwerken,Atualização de Firmware,ファームウェア更新
_L_APP_SET_REBOOT,System Reboot,重启设备,重啟設備,Reiniciar,Riavvio del sistema,Rendszer Újraindítása,System-Neustart,Redémarrage du Système,Systeem Herstarten,Reinicialização do Sistema,システム再起動
_L_APP_SET_RESET_DEFAULT,Reset Default Setting,重置默认配置,重置默認配置,Restablecer config.,Ripristina impostazioni predefinite,Alapért. Beállítás Visszaállítása,Standardeinstellungen,Rétablir les Paramètres par Défaut,Terugzetten Naar Standaardwaarden,Restaurar Configurações Padrão,デフォルト設定に戻す
_L_APP_SET_RESET_DEFAULT_SUCCESS,Reset Success!,重置成功,重置成功,¡Configuración Restablecida!,Ripristino riuscito!,Alapért. Beállítások Visszaállítása,Einstellungen zurückgesetzt!,Réinitialiser les Paramètres Par Défaut,Standaardinstellingen Herstellen,Redefinir a Configuração Padrão,設定を初期化
_L_APP_SET_RESET_DEFAULT_CONFIRM,Confirm Reset Settings?,确认重置默认设置？,确认重置默认设置？,,Conferma il ripristino delle impostazioni?,,Auf Standardeinstellungen zurücksetzen?,,,,
_L_15S,15 Seconds,15秒,15秒,15 segundos,15 secondi,15 sec.,15 Sekunden,15 sec.,15 sec.,15 seg.,15秒
_L_30S,30 Seconds,30秒,30秒,30 segundos,30 secondi,30 sec.,30 Sekunden,30 sec.,30 sec.,30 seg.,30秒
_L_45S,45 Seconds,45秒,45秒,45 segundos,45 secondi,45 sec.,45 Sekunden,45 sec.,45 sec.,45 seg.,45秒
_L_1MIN,1 Minute,1分钟,1分鐘,1 minuto,1 minuto,1 min.,1 Minute,1 min.,1 min.,1 min.,1分
_L_2MIN,2 Minutes,2分钟,2分鐘,2 minutos,2 minuti,2 min.,2 Minuten,2 min.,2 min.,2 min.,2分
_L_3MIN,3 Minutes,3分钟,3分鐘,3 minutos,3 minuti,3 min.,3 Min,3 min.,3 min.,3 min.,3分
